      #Energy        PDOS
     -52.41920       0.00000
     -52.35420       0.00000
     -52.28920       0.00000
     -52.22420       0.00000
     -52.15920       0.00000
     -52.09320       0.00000
     -52.02820       0.00000
     -51.96320       0.00000
     -51.89820       0.00000
     -51.83320       0.00000
     -51.76820       0.00000
     -51.70320       0.00000
     -51.63820       0.00000
     -51.57320       0.00000
     -51.50820       0.00000
     -51.44320       0.00000
     -51.37820       0.00000
     -51.31320       0.00000
     -51.24820       0.00000
     -51.18320       0.00000
     -51.11820       0.00000
     -51.05220       0.00000
     -50.98720       0.00000
     -50.92220       0.00000
     -50.85720       0.00000
     -50.79220       0.00000
     -50.72720       0.00000
     -50.66220       0.00000
     -50.59720       0.00000
     -50.53220       0.00000
     -50.46720       0.00000
     -50.40220       0.00000
     -50.33720       0.00000
     -50.27220       0.00000
     -50.20720       0.00000
     -50.14220       0.00000
     -50.07620       0.00000
     -50.01120       0.00000
     -49.94620       0.00000
     -49.88120       0.00000
     -49.81620       0.00000
     -49.75120       0.00000
     -49.68620       0.00000
     -49.62120       0.00000
     -49.55620       0.00001
     -49.49120       0.00010
     -49.42620       0.00052
     -49.36120       0.00120
     -49.29620       0.00127
     -49.23120       0.00075
     -49.16620       0.00085
     -49.10120       0.00161
     -49.03520       0.00196
     -48.97020       0.00174
     -48.90520       0.00175
     -48.84020       0.00205
     -48.77520       0.00184
     -48.71020       0.00105
     -48.64520       0.00034
     -48.58020       0.00006
     -48.51520       0.00001
     -48.45020       0.00000
     -48.38520       0.00000
     -48.32020       0.00000
     -48.25520       0.00000
     -48.19020       0.00000
     -48.12520       0.00000
     -48.05920       0.00000
     -47.99420       0.00000
     -47.92920       0.00000
     -47.86420       0.00000
     -47.79920       0.00000
     -47.73420       0.00000
     -47.66920       0.00000
     -47.60420       0.00000
     -47.53920       0.00000
     -47.47420       0.00000
     -47.40920       0.00000
     -47.34420       0.00000
     -47.27920       0.00000
     -47.21420       0.00000
     -47.14920       0.00000
     -47.08320       0.00000
     -47.01820       0.00000
     -46.95320       0.00000
     -46.88820       0.00000
     -46.82320       0.00000
     -46.75820       0.00000
     -46.69320       0.00000
     -46.62820       0.00000
     -46.56320       0.00000
     -46.49820       0.00000
     -46.43320       0.00000
     -46.36820       0.00000
     -46.30320       0.00000
     -46.23820       0.00000
     -46.17320       0.00000
     -46.10820       0.00000
     -46.04220       0.00000
     -45.97720       0.00000
     -45.91220       0.00000
     -45.84720       0.00000
     -45.78220       0.00000
     -45.71720       0.00000
     -45.65220       0.00000
     -45.58720       0.00000
     -45.52220       0.00000
     -45.45720       0.00000
     -45.39220       0.00000
     -45.32720       0.00000
     -45.26220       0.00000
     -45.19720       0.00000
     -45.13220       0.00000
     -45.06620       0.00000
     -45.00120       0.00000
     -44.93620       0.00000
     -44.87120       0.00000
     -44.80620       0.00000
     -44.74120       0.00000
     -44.67620       0.00000
     -44.61120       0.00000
     -44.54620       0.00000
     -44.48120       0.00000
     -44.41620       0.00000
     -44.35120       0.00000
     -44.28620       0.00000
     -44.22120       0.00000
     -44.15620       0.00000
     -44.09020       0.00000
     -44.02520       0.00000
     -43.96020       0.00000
     -43.89520       0.00000
     -43.83020       0.00000
     -43.76520       0.00000
     -43.70020       0.00000
     -43.63520       0.00000
     -43.57020       0.00000
     -43.50520       0.00000
     -43.44020       0.00000
     -43.37520       0.00000
     -43.31020       0.00000
     -43.24520       0.00000
     -43.18020       0.00000
     -43.11520       0.00000
     -43.04920       0.00000
     -42.98420       0.00000
     -42.91920       0.00000
     -42.85420       0.00000
     -42.78920       0.00000
     -42.72420       0.00000
     -42.65920       0.00000
     -42.59420       0.00000
     -42.52920       0.00000
     -42.46420       0.00000
     -42.39920       0.00000
     -42.33420       0.00000
     -42.26920       0.00000
     -42.20420       0.00000
     -42.13920       0.00000
     -42.07320       0.00000
     -42.00820       0.00000
     -41.94320       0.00000
     -41.87820       0.00000
     -41.81320       0.00000
     -41.74820       0.00000
     -41.68320       0.00000
     -41.61820       0.00000
     -41.55320       0.00000
     -41.48820       0.00000
     -41.42320       0.00000
     -41.35820       0.00000
     -41.29320       0.00000
     -41.22820       0.00000
     -41.16320       0.00000
     -41.09720       0.00000
     -41.03220       0.00000
     -40.96720       0.00000
     -40.90220       0.00000
     -40.83720       0.00000
     -40.77220       0.00000
     -40.70720       0.00000
     -40.64220       0.00000
     -40.57720       0.00000
     -40.51220       0.00000
     -40.44720       0.00000
     -40.38220       0.00000
     -40.31720       0.00000
     -40.25220       0.00000
     -40.18720       0.00000
     -40.12220       0.00000
     -40.05620       0.00000
     -39.99120       0.00000
     -39.92620       0.00000
     -39.86120       0.00000
     -39.79620       0.00000
     -39.73120       0.00000
     -39.66620       0.00000
     -39.60120       0.00000
     -39.53620       0.00000
     -39.47120       0.00000
     -39.40620       0.00000
     -39.34120       0.00000
     -39.27620       0.00000
     -39.21120       0.00000
     -39.14620       0.00000
     -39.08020       0.00000
     -39.01520       0.00000
     -38.95020       0.00000
     -38.88520       0.00000
     -38.82020       0.00000
     -38.75520       0.00000
     -38.69020       0.00000
     -38.62520       0.00000
     -38.56020       0.00000
     -38.49520       0.00000
     -38.43020       0.00000
     -38.36520       0.00000
     -38.30020       0.00000
     -38.23520       0.00000
     -38.17020       0.00000
     -38.10520       0.00000
     -38.03920       0.00000
     -37.97420       0.00000
     -37.90920       0.00000
     -37.84420       0.00000
     -37.77920       0.00000
     -37.71420       0.00000
     -37.64920       0.00000
     -37.58420       0.00000
     -37.51920       0.00000
     -37.45420       0.00000
     -37.38920       0.00000
     -37.32420       0.00000
     -37.25920       0.00000
     -37.19420       0.00000
     -37.12920       0.00000
     -37.06320       0.00000
     -36.99820       0.00000
     -36.93320       0.00000
     -36.86820       0.00000
     -36.80320       0.00000
     -36.73820       0.00000
     -36.67320       0.00000
     -36.60820       0.00000
     -36.54320       0.00000
     -36.47820       0.00000
     -36.41320       0.00000
     -36.34820       0.00000
     -36.28320       0.00000
     -36.21820       0.00000
     -36.15320       0.00001
     -36.08720       0.00017
     -36.02220       0.00211
     -35.95720       0.01275
     -35.89220       0.04050
     -35.82720       0.07404
     -35.76220       0.08630
     -35.69720       0.07223
     -35.63220       0.04992
     -35.56720       0.03208
     -35.50220       0.02197
     -35.43720       0.01856
     -35.37220       0.01818
     -35.30720       0.01717
     -35.24220       0.01546
     -35.17720       0.01136
     -35.11220       0.00554
     -35.04620       0.00160
     -34.98120       0.00025
     -34.91620       0.00002
     -34.85120       0.00000
     -34.78620       0.00000
     -34.72120       0.00000
     -34.65620       0.00000
     -34.59120       0.00000
     -34.52620       0.00000
     -34.46120       0.00000
     -34.39620       0.00000
     -34.33120       0.00000
     -34.26620       0.00000
     -34.20120       0.00000
     -34.13620       0.00000
     -34.07020       0.00000
     -34.00520       0.00000
     -33.94020       0.00000
     -33.87520       0.00000
     -33.81020       0.00000
     -33.74520       0.00000
     -33.68020       0.00000
     -33.61520       0.00000
     -33.55020       0.00000
     -33.48520       0.00000
     -33.42020       0.00000
     -33.35520       0.00000
     -33.29020       0.00000
     -33.22520       0.00000
     -33.16020       0.00000
     -33.09420       0.00000
     -33.02920       0.00000
     -32.96420       0.00000
     -32.89920       0.00000
     -32.83420       0.00000
     -32.76920       0.00000
     -32.70420       0.00000
     -32.63920       0.00000
     -32.57420       0.00000
     -32.50920       0.00000
     -32.44420       0.00000
     -32.37920       0.00001
     -32.31420       0.00012
     -32.24920       0.00126
     -32.18420       0.00634
     -32.11920       0.01637
     -32.05320       0.02474
     -31.98820       0.02907
     -31.92320       0.03265
     -31.85820       0.03208
     -31.79320       0.02566
     -31.72820       0.01711
     -31.66320       0.00949
     -31.59820       0.00404
     -31.53320       0.00140
     -31.46820       0.00319
     -31.40320       0.01684
     -31.33820       0.04566
     -31.27320       0.07249
     -31.20820       0.09492
     -31.14320       0.10726
     -31.07720       0.08661
     -31.01220       0.05042
     -30.94720       0.02128
     -30.88220       0.00777
     -30.81720       0.01442
     -30.75220       0.04158
     -30.68720       0.06735
     -30.62220       0.06448
     -30.55720       0.03970
     -30.49220       0.01516
     -30.42720       0.00321
     -30.36220       0.00036
     -30.29720       0.00007
     -30.23220       0.00008
     -30.16720       0.00006
     -30.10220       0.00002
     -30.03620       0.00000
     -29.97120       0.00000
     -29.90620       0.00000
     -29.84120       0.00000
     -29.77620       0.00000
     -29.71120       0.00000
     -29.64620       0.00000
     -29.58120       0.00000
     -29.51620       0.00000
     -29.45120       0.00000
     -29.38620       0.00000
     -29.32120       0.00000
     -29.25620       0.00000
     -29.19120       0.00000
     -29.12620       0.00000
     -29.06020       0.00000
     -28.99520       0.00000
     -28.93020       0.00000
     -28.86520       0.00000
     -28.80020       0.00000
     -28.73520       0.00000
     -28.67020       0.00000
     -28.60520       0.00000
     -28.54020       0.00000
     -28.47520       0.00000
     -28.41020       0.00000
     -28.34520       0.00000
     -28.28020       0.00000
     -28.21520       0.00000
     -28.15020       0.00000
     -28.08420       0.00000
     -28.01920       0.00000
     -27.95420       0.00001
     -27.88920       0.00033
     -27.82420       0.00390
     -27.75920       0.02235
     -27.69420       0.06328
     -27.62920       0.09074
     -27.56420       0.07396
     -27.49920       0.06795
     -27.43420       0.10776
     -27.36920       0.13833
     -27.30420       0.12863
     -27.23920       0.11752
     -27.17420       0.11819
     -27.10920       0.09680
     -27.04320       0.05941
     -26.97820       0.03144
     -26.91320       0.01394
     -26.84820       0.00487
     -26.78320       0.00170
     -26.71820       0.00054
     -26.65320       0.00010
     -26.58820       0.00001
     -26.52320       0.00000
     -26.45820       0.00000
     -26.39320       0.00000
     -26.32820       0.00000
     -26.26320       0.00000
     -26.19820       0.00000
     -26.13320       0.00000
     -26.06720       0.00000
     -26.00220       0.00000
     -25.93720       0.00000
     -25.87220       0.00000
     -25.80720       0.00000
     -25.74220       0.00000
     -25.67720       0.00000
     -25.61220       0.00000
     -25.54720       0.00000
     -25.48220       0.00000
     -25.41720       0.00000
     -25.35220       0.00000
     -25.28720       0.00000
     -25.22220       0.00000
     -25.15720       0.00000
     -25.09120       0.00000
     -25.02620       0.00000
     -24.96120       0.00000
     -24.89620       0.00000
     -24.83120       0.00000
     -24.76620       0.00000
     -24.70120       0.00000
     -24.63620       0.00000
     -24.57120       0.00000
     -24.50620       0.00000
     -24.44120       0.00000
     -24.37620       0.00000
     -24.31120       0.00000
     -24.24620       0.00000
     -24.18120       0.00000
     -24.11620       0.00000
     -24.05020       0.00000
     -23.98520       0.00000
     -23.92020       0.00000
     -23.85520       0.00000
     -23.79020       0.00000
     -23.72520       0.00000
     -23.66020       0.00000
     -23.59520       0.00000
     -23.53020       0.00000
     -23.46520       0.00000
     -23.40020       0.00000
     -23.33520       0.00000
     -23.27020       0.00000
     -23.20520       0.00000
     -23.14020       0.00000
     -23.07420       0.00000
     -23.00920       0.00000
     -22.94420       0.00000
     -22.87920       0.00000
     -22.81420       0.00000
     -22.74920       0.00000
     -22.68420       0.00000
     -22.61920       0.00000
     -22.55420       0.00000
     -22.48920       0.00000
     -22.42420       0.00000
     -22.35920       0.00000
     -22.29420       0.00000
     -22.22920       0.00000
     -22.16420       0.00000
     -22.09820       0.00000
     -22.03320       0.00000
     -21.96820       0.00000
     -21.90320       0.00000
     -21.83820       0.00000
     -21.77320       0.00000
     -21.70820       0.00000
     -21.64320       0.00000
     -21.57820       0.00000
     -21.51320       0.00000
     -21.44820       0.00000
     -21.38320       0.00000
     -21.31820       0.00000
     -21.25320       0.00000
     -21.18820       0.00000
     -21.12320       0.00000
     -21.05720       0.00000
     -20.99220       0.00000
     -20.92720       0.00000
     -20.86220       0.00000
     -20.79720       0.00000
     -20.73220       0.00000
     -20.66720       0.00000
     -20.60220       0.00000
     -20.53720       0.00000
     -20.47220       0.00000
     -20.40720       0.00000
     -20.34220       0.00000
     -20.27720       0.00000
     -20.21220       0.00000
     -20.14720       0.00000
     -20.08120       0.00000
     -20.01620       0.00000
     -19.95120       0.00000
     -19.88620       0.00000
     -19.82120       0.00000
     -19.75620       0.00000
     -19.69120       0.00000
     -19.62620       0.00000
     -19.56120       0.00000
     -19.49620       0.00000
     -19.43120       0.00000
     -19.36620       0.00000
     -19.30120       0.00000
     -19.23620       0.00000
     -19.17120       0.00000
     -19.10620       0.00000
     -19.04020       0.00000
     -18.97520       0.00000
     -18.91020       0.00000
     -18.84520       0.00000
     -18.78020       0.00000
     -18.71520       0.00000
     -18.65020       0.00000
     -18.58520       0.00000
     -18.52020       0.00000
     -18.45520       0.00000
     -18.39020       0.00000
     -18.32520       0.00000
     -18.26020       0.00000
     -18.19520       0.00000
     -18.13020       0.00000
     -18.06420       0.00000
     -17.99920       0.00000
     -17.93420       0.00000
     -17.86920       0.00000
     -17.80420       0.00000
     -17.73920       0.00000
     -17.67420       0.00000
     -17.60920       0.00000
     -17.54420       0.00000
     -17.47920       0.00000
     -17.41420       0.00000
     -17.34920       0.00000
     -17.28420       0.00000
     -17.21920       0.00000
     -17.15420       0.00000
     -17.08820       0.00000
     -17.02320       0.00000
     -16.95820       0.00000
     -16.89320       0.00000
     -16.82820       0.00000
     -16.76320       0.00000
     -16.69820       0.00018
     -16.63320       0.00458
     -16.56820       0.05807
     -16.50320       0.37592
     -16.43820       1.32399
     -16.37320       2.79730
     -16.30820       3.94820
     -16.24320       3.98071
     -16.17820       2.94397
     -16.11320       2.16456
     -16.04720       3.66649
     -15.98220       7.59195
     -15.91720      10.36782
     -15.85220       9.06288
     -15.78720       6.55167
     -15.72220       6.55616
     -15.65720       6.88661
     -15.59220       6.56640
     -15.52720       7.70931
     -15.46220       8.87487
     -15.39720       8.87816
     -15.33220       7.65996
     -15.26720       6.98923
     -15.20220       9.44938
     -15.13720      14.43032
     -15.07120      17.92257
     -15.00620      18.02430
     -14.94120      15.97586
     -14.87620      12.99574
     -14.81120      11.03061
     -14.74620       9.74931
     -14.68120       7.35804
     -14.61620       3.53191
     -14.55120       0.88232
     -14.48620       0.10582
     -14.42120       0.00590
     -14.35620       0.00015
     -14.29120       0.00000
     -14.22620       0.00000
     -14.16120       0.00000
     -14.09520       0.00000
     -14.03020       0.00000
     -13.96520       0.00000
     -13.90020       0.00000
     -13.83520       0.00000
     -13.77020       0.00000
     -13.70520       0.00000
     -13.64020       0.00000
     -13.57520       0.00000
     -13.51020       0.00000
     -13.44520       0.00000
     -13.38020       0.00000
     -13.31520       0.00000
     -13.25020       0.00000
     -13.18520       0.00000
     -13.12020       0.00000
     -13.05420       0.00000
     -12.98920       0.00000
     -12.92420       0.00000
     -12.85920       0.00000
     -12.79420       0.00002
     -12.72920       0.00039
     -12.66420       0.00429
     -12.59920       0.02464
     -12.53420       0.07769
     -12.46920       0.14688
     -12.40420       0.18687
     -12.33920       0.17574
     -12.27420       0.12773
     -12.20920       0.08152
     -12.14420       0.07994
     -12.07820       0.12287
     -12.01320       0.15897
     -11.94820       0.15964
     -11.88320       0.15158
     -11.81820       0.14055
     -11.75320       0.13357
     -11.68820       0.14635
     -11.62320       0.15614
     -11.55820       0.15406
     -11.49320       0.14505
     -11.42820       0.13771
     -11.36320       0.14689
     -11.29820       0.15455
     -11.23320       0.14365
     -11.16820       0.12559
     -11.10320       0.10920
     -11.03720       0.10202
     -10.97220       0.11157
     -10.90720       0.12774
     -10.84220       0.12749
     -10.77720       0.10561
     -10.71220       0.08180
     -10.64720       0.06971
     -10.58220       0.06403
     -10.51720       0.05678
     -10.45220       0.04756
     -10.38720       0.03931
     -10.32220       0.03373
     -10.25720       0.02905
     -10.19220       0.02334
     -10.12720       0.01677
     -10.06120       0.00965
      -9.99620       0.00378
      -9.93120       0.00090
      -9.86620       0.00012
      -9.80120       0.00001
      -9.73620       0.00000
      -9.67120       0.00000
      -9.60620       0.00000
      -9.54120       0.00000
      -9.47620       0.00000
      -9.41120       0.00000
      -9.34620       0.00000
      -9.28120       0.00000
      -9.21620       0.00000
      -9.15120       0.00000
      -9.08520       0.00000
      -9.02020       0.00000
      -8.95520       0.00000
      -8.89020       0.00000
      -8.82520       0.00000
      -8.76020       0.00000
      -8.69520       0.00000
      -8.63020       0.00000
      -8.56520       0.00000
      -8.50020       0.00000
      -8.43520       0.00000
      -8.37020       0.00000
      -8.30520       0.00000
      -8.24020       0.00000
      -8.17520       0.00003
      -8.11020       0.00021
      -8.04420       0.00101
      -7.97920       0.00314
      -7.91420       0.00673
      -7.84920       0.01162
      -7.78420       0.01851
      -7.71920       0.02610
      -7.65420       0.03288
      -7.58920       0.04166
      -7.52420       0.04900
      -7.45920       0.04979
      -7.39420       0.05141
      -7.32920       0.05600
      -7.26420       0.05650
      -7.19920       0.05863
      -7.13420       0.06691
      -7.06820       0.07619
      -7.00320       0.08388
      -6.93820       0.08825
      -6.87320       0.08860
      -6.80820       0.08724
      -6.74320       0.08740
      -6.67820       0.09149
      -6.61320       0.09645
      -6.54820       0.10014
      -6.48320       0.10216
      -6.41820       0.10013
      -6.35320       0.09539
      -6.28820       0.09296
      -6.22320       0.09467
      -6.15820       0.10031
      -6.09220       0.10447
      -6.02720       0.10361
      -5.96220       0.10084
      -5.89720       0.09827
      -5.83220       0.09655
      -5.76720       0.09498
      -5.70220       0.09268
      -5.63720       0.09129
      -5.57220       0.08869
      -5.50720       0.08419
      -5.44220       0.08134
      -5.37720       0.08056
      -5.31220       0.07941
      -5.24720       0.07737
      -5.18220       0.07721
      -5.11720       0.07974
      -5.05120       0.08305
      -4.98620       0.08468
      -4.92120       0.08516
      -4.85620       0.08768
      -4.79120       0.08921
      -4.72620       0.08735
      -4.66120       0.08519
      -4.59620       0.08443
      -4.53120       0.08483
      -4.46620       0.08416
      -4.40120       0.08031
      -4.33620       0.07486
      -4.27120       0.07148
      -4.20620       0.06991
      -4.14120       0.06748
      -4.07520       0.06422
      -4.01020       0.06095
      -3.94520       0.05735
      -3.88020       0.05300
      -3.81520       0.04848
      -3.75020       0.04614
      -3.68520       0.04588
      -3.62020       0.04459
      -3.55520       0.04257
      -3.49020       0.04186
      -3.42520       0.04209
      -3.36020       0.04143
      -3.29520       0.03859
      -3.23020       0.03536
      -3.16520       0.03419
      -3.09920       0.03384
      -3.03420       0.03265
      -2.96920       0.03025
      -2.90420       0.02639
      -2.83920       0.02216
      -2.77420       0.01888
      -2.70920       0.01663
      -2.64420       0.01465
      -2.57920       0.01281
      -2.51420       0.01224
      -2.44920       0.01227
      -2.38420       0.01101
      -2.31920       0.00971
      -2.25420       0.01044
      -2.18920       0.01201
      -2.12420       0.01358
      -2.05820       0.01671
      -1.99320       0.02072
      -1.92820       0.02336
      -1.86320       0.02515
      -1.79820       0.02683
      -1.73320       0.02641
      -1.66820       0.02341
      -1.60320       0.02160
      -1.53820       0.02365
      -1.47320       0.02695
      -1.40820       0.02871
      -1.34320       0.02960
      -1.27820       0.03208
      -1.21320       0.03648
      -1.14820       0.03760
      -1.08220       0.03591
      -1.01720       0.03573
      -0.95220       0.03595
      -0.88720       0.03508
      -0.82220       0.03478
      -0.75720       0.03677
      -0.69220       0.04083
      -0.62720       0.04432
      -0.56220       0.04516
      -0.49720       0.04527
      -0.43220       0.04645
      -0.36720       0.04735
      -0.30220       0.04764
      -0.23720       0.04970
      -0.17220       0.05253
      -0.10720       0.05395
      -0.04120       0.05684
       0.02380       0.06397
       0.08880       0.07413
       0.15380       0.08552
       0.21880       0.09526
       0.28380       0.10107
       0.34880       0.10716
       0.41380       0.12019
       0.47880       0.13708
       0.54380       0.15159
       0.60880       0.16530
       0.67380       0.17847
       0.73880       0.18796
       0.80380       0.19661
       0.86880       0.20739
       0.93480       0.21621
       0.99980       0.22294
       1.06480       0.22858
       1.12980       0.23023
       1.19480       0.22768
       1.25980       0.22717
       1.32480       0.23013
       1.38980       0.23284
       1.45480       0.23318
       1.51980       0.23047
       1.58480       0.22527
       1.64980       0.22316
       1.71480       0.22491
       1.77980       0.22460
       1.84480       0.22296
       1.91080       0.22501
       1.97580       0.23013
       2.04080       0.23681
       2.10580       0.24343
       2.17080       0.25093
       2.23580       0.26592
       2.30080       0.29103
       2.36580       0.31808
       2.43080       0.33736
       2.49580       0.35767
       2.56080       0.38376
       2.62580       0.40584
       2.69080       0.41996
       2.75580       0.42427
       2.82080       0.42501
       2.88580       0.43002
       2.95180       0.43159
       3.01680       0.43367
       3.08180       0.43850
       3.14680       0.43608
       3.21180       0.43399
       3.27680       0.44915
       3.34180       0.47177
       3.40680       0.47806
       3.47180       0.46447
       3.53680       0.44266
       3.60180       0.42430
       3.66680       0.41287
       3.73180       0.39189
       3.79680       0.35119
       3.86180       0.29897
       3.92780       0.24847
       3.99280       0.20682
       4.05780       0.17169
       4.12280       0.13022
       4.18780       0.08596
       4.25280       0.05467
       4.31780       0.03390
       4.38280       0.01817
       4.44780       0.00816
       4.51280       0.00265
       4.57780       0.00049
       4.64280       0.00004
       4.70780       0.00000
       4.77280       0.00000
       4.83780       0.00000
       4.90380       0.00000
       4.96880       0.00000
       5.03380       0.00000
       5.09880       0.00000
       5.16380       0.00000
       5.22880       0.00000
       5.29380       0.00000
       5.35880       0.00000
       5.42380       0.00000
       5.48880       0.00000
       5.55380       0.00000
       5.61880       0.00000
       5.68380       0.00000
       5.74880       0.00000
       5.81380       0.00000
       5.87880       0.00000
       5.94480       0.00000
       6.00980       0.00000
       6.07480       0.00000
       6.13980       0.00000
       6.20480       0.00000
       6.26980       0.00000
       6.33480       0.00000
       6.39980       0.00000
